gene_ID	transcript_ID	annot_gene_id	annot_transcript_id	annot_gene_name	annot_transcript_name	n_exons	length	gene_novelty	transcript_novelty	ISM_subtype	hepg2_1_chr20	hepg2_2_chr20	hffc6_1_chr20	hffc6_2_chr20	hffc6_3_chr20	k562_1_chr20	k562_2_chr20
8	10	ENSG00000196476.11	ENST00000382369.9	C20orf96	C20orf96-202	9	1420	Known	Known	None	1	4	0	1	0	1	3
9	13	ENSG00000247315.3	ENST00000500893.3	ZCCHC3	ZCCHC3-201	1	3354	Known	Known	None	11	16	1	3	3	1	2
10	14	ENSG00000225377.5	ENST00000414676.5	NRSN2-AS1	NRSN2-AS1-201	3	750	Known	Known	None	1	7	1	2	3	1	0
11	16	ENSG00000177732.8	ENST00000342665.4	SOX12	SOX12-201	1	4630	Known	Known	None	10	11	3	4	1	0	1
12	18	ENSG00000125841.12	ENST00000492242.5	NRSN2	NRSN2-204	3	846	Known	Known	None	0	3	0	1	2	0	1
12	19	ENSG00000125841.12	ENST00000382291.7	NRSN2	NRSN2-202	4	2088	Known	Known	None	15	14	2	24	13	6	3
12	22	ENSG00000125841.12	ENST00000608467.5	NRSN2	NRSN2-205	5	504	Known	Known	None	0	0	3	0	1	0	0
13	28	ENSG00000101255.10	ENST00000217233.7	TRIB3	TRIB3-201	4	2499	Known	Known	None	127	263	18	27	20	102	59
13	29	ENSG00000101255.10	ENST00000449710.5	TRIB3	TRIB3-203	4	1070	Known	Known	None	8	15	2	3	1	0	2
14	33	ENSG00000125826.20	ENST00000382214.7	RBCK1	RBCK1-204	12	2752	Known	Known	None	1	0	0	1	0	0	0
14	34	ENSG00000125826.20	ENST00000356286.9	RBCK1	RBCK1-202	12	2774	Known	Known	None	22	34	46	59	54	4	1
14	35	ENSG00000125826.20	ENST00000415942.5	RBCK1	RBCK1-209	11	2613	Known	Known	None	3	3	3	4	1	0	0
14	37	ENSG00000125826.20	ENST00000475269.5	RBCK1	RBCK1-213	3	1200	Known	Known	None	104	158	40	27	17	23	16
14	39	ENSG00000125826.20	ENST00000353660.7	RBCK1	RBCK1-201	11	2511	Known	Known	None	3	2	1	2	4	0	0
14	40	ENSG00000125826.20	ENST00000400245.3	RBCK1	RBCK1-205	3	1024	Known	Known	None	11	16	1	1	1	5	0
14	41	ENSG00000125826.20	ENST00000382181.2	RBCK1	RBCK1-203	10	2208	Known	Known	None	3	3	0	0	0	1	0
14	42	ENSG00000125826.20	ENST00000400247.3	RBCK1	RBCK1-206	2	790	Known	Known	None	22	42	3	2	0	8	5
14	45	ENSG00000125826.20	ENST00000468272.1	RBCK1	RBCK1-212	4	1486	Known	Known	None	0	0	0	0	1	0	0
15	47	ENSG00000125875.13	ENST00000461304.5	TBC1D20	TBC1D20-203	10	2024	Known	Known	None	0	0	1	1	0	0	0
15	48	ENSG00000125875.13	ENST00000354200.4	TBC1D20	TBC1D20-201	8	4466	Known	Known	None	6	14	8	2	7	7	10
17	51	ENSG00000101266.18	ENST00000646561.1	CSNK2A1	CSNK2A1-243	13	12912	Known	Known	None	26	72	26	61	48	32	20
17	52	ENSG00000101266.18	ENST00000643660.1	CSNK2A1	CSNK2A1-217	14	2822	Known	Known	None	1	1	1	0	2	0	0
17	53	ENSG00000101266.18	ENST00000645623.1	CSNK2A1	CSNK2A1-235	15	2192	Known	Known	None	0	0	0	0	1	0	0
17	56	ENSG00000101266.18	ENST00000349736.10	CSNK2A1	CSNK2A1-202	12	4047	Known	Known	None	4	3	2	5	2	2	2
17	57	ENSG00000101266.18	ENST00000217244.8	CSNK2A1	CSNK2A1-201	14	4390	Known	Known	None	4	7	2	11	2	7	8
17	69	ENSG00000101266.18	ENST00000642673.1	CSNK2A1	CSNK2A1-212	4	2151	Known	Known	None	1	0	0	0	0	0	0
17	71	ENSG00000101266.18	ENST00000644448.1	CSNK2A1	CSNK2A1-226	7	2895	Known	Known	None	0	0	1	0	0	0	0
17	75	ENSG00000101266.18	ENST00000645334.1	CSNK2A1	CSNK2A1-234	6	2123	Known	Known	None	0	0	1	2	0	1	0
17	76	ENSG00000101266.18	ENST00000645768.1	CSNK2A1	CSNK2A1-237	10	2899	Known	Known	None	1	1	2	0	1	2	1
17	90	ENSG00000101266.18	ENST00000609606.6	CSNK2A1	CSNK2A1-209	4	2018	Known	Known	None	0	1	0	1	0	0	0
17	96	ENSG00000101266.18	ENST00000642160.1	CSNK2A1	CSNK2A1-211	3	1419	Known	Known	None	1	3	2	4	4	6	4
17	97	ENSG00000101266.18	ENST00000608490.2	CSNK2A1	CSNK2A1-207	2	2807	Known	Known	None	0	1	1	0	0	1	0
19	100	ENSG00000271303.1	ENST00000381962.3	SRXN1	SRXN1-201	2	2698	Known	Known	None	15	2	1	1	3	2	6
22	103	ENSG00000101276.15	ENST00000645534.1	SLC52A3	SLC52A3-206	5	2611	Known	Known	None	1	0	0	0	0	0	0
23	109	ENSG00000125898.12	ENST00000381941.7	FAM110A	FAM110A-204	2	1809	Known	Known	None	1	3	2	6	3	8	2
23	113	ENSG00000125898.12	ENST00000541082.2	FAM110A	FAM110A-206	2	1614	Known	Known	None	0	1	0	0	0	0	0
24	115	ENSG00000101278.6	ENST00000492704.1	RPS10P5	RPS10P5-201	1	531	Known	Known	None	0	1	0	0	0	0	0
27	122	ENSG00000125818.17	ENST00000246015.8	PSMF1	PSMF1-201	7	2042	Known	Known	None	15	38	20	15	15	8	7
27	123	ENSG00000125818.17	ENST00000335877.10	PSMF1	PSMF1-203	7	4290	Known	Known	None	109	223	79	107	76	73	32
27	125	ENSG00000125818.17	ENST00000484891.1	PSMF1	PSMF1-210	4	4030	Known	Known	None	1	1	0	1	1	0	0
28	129	ENSG00000276026.1	ENST00000620712.1	AL031665.2	AL031665.2-201	2	209	Known	Known	None	0	0	2	0	0	0	0
35	145	ENSG00000125775.14	ENST00000381808.7	SDCBP2	SDCBP2-203	5	1261	Known	Known	None	0	0	0	0	1	0	0
35	146	ENSG00000125775.14	ENST00000339987.7	SDCBP2	SDCBP2-201	9	1404	Known	Known	None	0	0	0	0	1	0	0
35	147	ENSG00000125775.14	ENST00000360779.3	SDCBP2	SDCBP2-202	9	1519	Known	Known	None	1	1	0	0	0	0	0
38	155	ENSG00000234684.6	ENST00000607947.1	SDCBP2-AS1	SDCBP2-AS1-202	3	808	Known	Known	None	1	0	0	0	0	0	0
38	157	ENSG00000234684.6	ENST00000446423.1	SDCBP2-AS1	SDCBP2-AS1-201	4	1811	Known	Known	None	0	2	0	0	0	0	0
40	159	ENSG00000088832.16	ENST00000474657.5	FKBP1A	FKBP1A-207	4	641	Known	Known	None	1	0	0	0	0	0	0
40	160	ENSG00000088832.16	ENST00000400137.8	FKBP1A	FKBP1A-204	5	1622	Known	Known	None	250	474	484	860	560	212	144
40	161	ENSG00000088832.16	ENST00000618612.4	FKBP1A	FKBP1A-211	4	1518	Known	Known	None	5	8	2	2	1	1	0
40	162	ENSG00000088832.16	ENST00000439640.4	FKBP1A	FKBP1A-205	4	1583	Known	Known	None	1	5	2	3	2	0	0
40	163	ENSG00000088832.16	ENST00000381724.7	FKBP1A	FKBP1A-203	4	976	Known	Known	None	12	22	18	18	24	5	10
40	166	ENSG00000088832.16	ENST00000381719.7	FKBP1A	FKBP1A-202	4	747	Known	Known	None	4	5	21	12	12	6	4
40	167	ENSG00000088832.16	ENST00000381715.3	FKBP1A	FKBP1A-201	3	705	Known	Known	None	0	0	1	1	0	0	2
42	172	ENSG00000088833.17	ENST00000353088.6	NSFL1C	NSFL1C-202	8	2611	Known	Known	None	0	1	0	0	1	0	0
42	173	ENSG00000088833.17	ENST00000555944.5	NSFL1C	NSFL1C-213	8	2588	Known	Known	None	0	0	1	0	2	0	1
42	175	ENSG00000088833.17	ENST00000216879.8	NSFL1C	NSFL1C-201	9	3568	Known	Known	None	80	118	103	100	67	87	47
59	234	ENSG00000276649.1	ENST00000615777.1	AL117335.1	AL117335.1-202	1	673	Known	Known	None	0	0	1	0	0	0	0
60	236	ENSG00000198053.11	ENST00000400068.7	SIRPA	SIRPA-203	9	4201	Known	Known	None	0	2	0	4	1	0	0
60	237	ENSG00000198053.11	ENST00000622179.4	SIRPA	SIRPA-204	9	4570	Known	Known	None	0	0	0	1	1	0	0
60	238	ENSG00000198053.11	ENST00000356025.7	SIRPA	SIRPA-201	9	3867	Known	Known	None	1	0	0	1	0	0	0
60	239	ENSG00000198053.11	ENST00000358771.4	SIRPA	SIRPA-202	8	3996	Known	Known	None	0	0	0	6	1	0	0
65	248	ENSG00000226644.5	ENST00000411839.1	AL121899.1	AL121899.1-202	2	536	Known	Known	None	0	0	0	0	1	0	0
66	249	ENSG00000125780.11	ENST00000381458.5	TGM3	TGM3-201	13	2642	Known	Known	None	0	0	0	0	1	0	0
69	255	ENSG00000125835.18	ENST00000381342.6	SNRPB	SNRPB-201	7	1154	Known	Known	None	330	532	234	145	165	263	118
69	256	ENSG00000125835.18	ENST00000438552.6	SNRPB	SNRPB-202	7	1008	Known	Known	None	202	382	69	49	43	186	101
